encode=UTF-8
name=三碼中文輸入法_次常用字版
#版本：v.20260102.1
#刪除重複的一碼字
#作者：無書自通（改編）源自王堯世先生創作之象形王碼輸入法（收錄BIG5碼13060個漢字）
key=;',./abcdefghijklmnopqrstuvwxyz
len=3
commit=0 0 0
match=1
#normal=normal_big5.txt
#user=3code_user.txt
wildcard=?
dwf=0
[data]
#自建
/d 的
awd 鷯
awl 錈
awm 鋿
awt 鏿
awt 鏻
awt 鉡
aww 錟
aww 餤
aww 钂
awy 銤
awy 饓
awy 鑅
ax 釹
ax; 鉖
axd 鷞
axo 銣
axx 鎩
axx 錣
axx 餟
axy 鎟
ay 銇
ay. 鉥
ay. 悆
aya 錸
ayj 樖
ayo 畬
ayo 餗
ayo 鋉
ayu 峹
az 釨
az 釕
azc 酓
azd 鳹
azk 衾
azm 鐍
azo 鋡
azy 鍒
b'a 聧
b,a 陔
b,h 隮
b,j 聤
b,n 隡
b,r 隤
b,r 聵
b/' 隗
b// 陊
b/a 隩
b/l 毦
b/n 隀
b/y 陎
b/y 檃
baa 陜
bad 陓
baj 隃
baj 陭
bam 陯
baz 耹
bb 聑
bbr 顳
bcl 戤
bd 阞
bdl 阤
bdy 陱
be' 阢
bea 陾
bee 陫
bee 聇
bem 隬
bem 陃
bem 陑
bem 聏
bfi 隓
bfl 阨
bfl 阺
bfm 陏
bfs 耾
bfu 嶞
bfw 隳
bgi 聜
bgj 聹
bi/ 陟
bie 阯
bie 騭
bij 刵
bio 阽
bj 耵
bke 阼
bkl 阣
bl 耴
ble 聝
bll 阰
blt 阠
blx 隇
bn' 隢
bno 聸
bno 聐
bnq 陼
bns 阹
bnx 隞
bok 隈
bon 墬
bqh 鼐
bqw 隰
bs' 阭
bsd 聈
bsd 聬
bun 隉
buv 隑
bva 鐆
bvw 隒
bw 尕
bwk 褧
bx 夃
bxb 郰
bxw 焣
bxy 棸
by, 螴
byx 敶
c' 旡
c'd 鴄
c'd 鷖
c'i 醀
c'i 毉
c'i 瑿
c'r 贀
c'w 繄
c'w 黳
c'x 酘
c'x 嫛
c,' 匟
c,, 螶
c,l 鑨
c,m 醨
c,n 罿
c,o 詈
c,o 醅
c,w 黥
c.. 醷
c.i 罜
c// 黟
c/j 酹
c/j 釂
c/l 酕
c/z 覂
c/z 罦
cah 黭
cal 黤
cal 罨
can 歅
cao 匼
cc' 黖
cca 奰
cce 醥
ccm 鬵
ccn 黫
cco 醧
ccq 朁
cct 醰
cct 醳
cd/ 醪
cd/ 匢
cd/ 覅
cdd 翾
cdd 翲
cdd 鸀
cdi 卧
cdl 酏
cdl 匜
cdu 醄
cdx 覈
ce/ 彯
cee 罡
cej 酎
cel 釃
cem 醹
ceo 醽
ceq 酯
cer 顠
cet 酐
cew 罘
cf/ 罛
cfc 醢
cfj 罽
cfy 醾
cfz 醵
cg' 酖
cg' 黕
cgc 醓
cge 醡
cgl 酡
cgl 黦
cgm 醑
cha 醭
che 黚
chl 黮
cht 羃
chw 醼
cio 酟
cix 斀
cix 敺
cj 颬
cjo 酠
ckc 盬
cke 酢
ckh 匴
clb 鄳
cle 罭
cll 醆
cly 醚
cmc 醠
cme 罝
cmn 朢
cn 垔
cnb 鄄
cni 罫
cnk 瞏
cnn 罣
cno 黵
cnq 醏
cnr 賾
co. 罳
co; 醁
com 罥
con 酲
cot 匰
cot 罼
cox 媐
cp 卬
cpl 罠
cqa 醍
cqi 匷
cqk 醲
cql 黽
cqx 匽
crd 鷶
cs/ 黲
csm 酳
cso 罶
csw 羆
csy 罺
ct' 匭
ct' 黰
ctd 鷣
ctd 鸅
ctj 羇
ctm 醐
ctm 酺
cto 酤
ctx 斁
cux 醙
cvi 醝
cvq 罾
cwj 罻
cwl 黓
cww 羉
cx, 蜸
cxa 鋻
cxd 鶠
cxj 掔
cxo 硻
cxx 罬
cxx 醊
cxx 婜
cyd 鷅
cyy 罧
cyy 醂
czj 罞
d' 勼
d'd 翂
d'i 雡
d'j 弣
d,o 訇
d,w 弶
d,z 韕
d.d 鵋
d/b 鄝
d/d 鷚
d/d 鳭
d/m 甮
d/q 曶
d/r 顟
d/t 韟
d/w 焄
da 夬
dal 匎
dao 韐
dcd 韣
dcd 臦
dch 臩
dck 彋
dco 彄
dcw 燛
dd, 翀
dd/ 翏
dda 翨
dda 翭
dda 翐
dda 翜
ddd 劦
ddd 翵
ddd 鶵
ddi 羾
ddl 毣
ddl 艴
ddm 鬻
ddm 翯
ddo 弨
ddo 翑
ddr 頨
ddt 翴
ddt 翬
ddv 翋
ddw 翞
ddx 翪
ddx 翇
ddx 翍
ddx 翣
ddx 姭
de' 翫
dei 瓕
dei 弳
dek 韔
det 匉
dfl 弤
dft 斪
dfw 韍
dgt 韗
dh' 彉
dhd 鷫
dhj 刜
dhm 韝
dho 匒
dht 韡
dic 盄
did 鸐
djb 鄩
djd 匑
dku 匋
dlb 邔
dlh 异
dlw 炰
dlx 妀
dmm 弸
dna 欨
dnl 艴
dnr 賮
dnr 韥
dod 劭
dod 鴝
dod 鴐
dod 鵘
doj 哿
dol 毠
dop 卲
dor 頵
dot 彃
dow 焄
dq' 覗
dq' 飁
dqb 郇
dqc 韞
dql 弝
dqx 彏
drb 鄪
dso 謽
dst 舝
dtb 郼
dtc 衋
dty 韎
dux 弢
dwm 弰
dwy 匊
dyd 鵴
e'' 裞
e'' 駾
e', 颿
e'/ 硥
e'/ 駹
e'a 騤
e'b 邧
e'd 衯
e'd 砏
e'i 雃
e'i 騅
e'i 靃
e'j 祔
e'j 刓
e'l 黿
e'q 驓
e'v 霯
e'w 镽
e'w 豏
e'x 砓
e'x 祋
e'x 襏
e'y 磼
e'z 豗
e, 祌
e, 衶
e,' 裗
e,' 巰
e,' 殧
e,, 蠠
e,d 祊
e,e 驙
e,e 襢
e,j 碠
e,k 驤
e,l 襱
e,m 褵
e,m 碻
e,o 殕
e,o 碚
e,s 袨
e,t 騿
e,t 騂
e,t 祽
e,t 禘
e,t 碲
e,t 褅
e,v 砬
e,x 礅
e,x 駮
e,x 驐
e./ 駜
e.i 砫
e.k 硠
e.k 駺
e.y 磼
e/' 駪
e/' 鬒
e/' 髧
e/' 騩
e/' 磈
e/. 驄
e/. 恧
e// 鬖
e/a 祅
e/a 褷
e/a 耎
e/a 鬕
e/a 騱
e/a 祑
e/a 镻
e/a 殠
e/a 殀
e/a 袟
e/a 镺
e/a 磎
e/b 髶
e/c 殈
e/d 髣
e/d 鬄
e/d 殦
e/e 髬
e/h 奡
e/h 襣
e/i 騜
e/j 髳
e/j 碀
e/j 鬁
e/k 鬟
e/k 鬞
e/k 鬤
e/l 秅
e/l 鬈
e/l 馲
e/l 髱
e/l 矺
e/l 硪
e/m 礄
e/m 鬅
e/m 鬗
e/m 髾
e/n 髽
e/n 硾
e/o 硞
e/o 髺
e/o 髫
e/o 磻
e/o 祰
e/q 髷
e/q 袙
e/q 鬙
e/q 鬊
e/q 鬠
e/q 鬐
e/t 豍
e/t 髼
e/w 鬑
e/x 鬘
e/x 髲
e/x 褑
e/x 禐
e/x 霺
e/x 碫
e/x 礉
e/x 靉
e/y 髹
e/y 騬
e/y 袾
e/y 祩
e/z 殍
e; 砯
e;' 霟
e;e 靋
e;l 霮
e;m 霘
e;s 霐
e;t 霈
e;y 霂
ea 衭
ea, 蚕
ea. 駖
ea/ 殄
ea/ 袗
ea/ 駗
eaa 硤
eaa 殎
eaa 裌
eaa 襝
eah 砎
eah 祄
eai 駩
eaj 碕
eal 殗
eal 裺
eal 襳
eam 碖
eam 禴
eao 騇
eao 袷
eao 祫
eap 駖
eap 砱
eaq 襘
eaq 禬
eaq 襫
eax 磢
eay 硢
eay 駼
eaz 衿
eaz 霒
eb 礽
ebl 霵
ecd 禤
ecd 駏
ecd 襡
ece 褾
ecj 砑
ecl 褼
ecn 禋
ect 磹
ect 襗
ect 驔
ect 禫
ecx 騕
ecx 褗
ed 万
ed, 襁
ed. 礿
ed. 馰
ed/ 歾
ed/ 磟
ed; 殔
ed; 袀
eda 褉
eda 駃
eda 禊
edb 鄢
edb 鄠
edd 祤
edd 騶
ede 与
edh 砩
edh 驌
edj 襑
edl 祂
edl 衪
edo 騮
edo 袧
edo 駋
edo 祒
edo 袑
edq 騽
edt 禕
edt 硉
edt 褘
edt 肂
edu 祹
edu 騊
edx 攷
edx 駸
edx 祲
edy 磲
ee' 矹
ee, 蜚
eea 奜
eeb 邳
eee 殭
eee 騑
eee 礓
eee 駓
eee 驫
eee 裶
eei 硜
eei 礭
eej 揅
eej 剕
eej 剄
eej 衧
eek 餥
eel 祧
eel 碔
eel 雿
eel 駣
eel 襹
eel 麉
eem 禰
eem 襦
eem 褙
eem 裲
eem 礝
een 駤
een 臸
een 殌
eeo 褔
eeo 祏
eeo 砳
eeo 礌
eeq 皕
eeq 礵
eeq 袹
eeq 驦
eet 矸
eet 幵
eet 馯
eet 駍
eev 裋
eew 禡
eew 烎
eex 婓
eey 棐
efe 驉
eff 禠
eff 磃
efk 裖
efl 袛
efm 禲
efm 磭
efo 磄
efq 殙
efr 礩
eft 褯
efx 祓
efx 袚
efz 袸
eg 袕
eg' 霬
eg' 殥
eg' 衴
eg/ 霦
ega 碇
ega 霙
ega 雵
egd 雱
egd 雰
egh 雸
egj 雽
egj 雺
egl 砣
egl 袉
egl 霵
ego 霅
ego 磍
ego 褣
ego 霝
egq 霫
egr 礗
egr 霣
egr 驞
egt 禈
egt 褌
egx 霋
egx 霺
egz 霥
eh 丌
eh 亓
eh 裫
eh' 騏
eha 碤
eha 襆
ehd 鳽
ehd 磡
ehd 驧
ehe 礤
ehi 驩
ehj 礡
ehl 硭
ehl 碪
ehl 礣
ehm 襾
ehm 襺
ehn 殣
ehn 騹
ehq 碏
ehs 襼
eht 驊
eht 殢
eht 騲
ehw 驠
ehy 褋
ehy 禖
ehz 礞
ei. 砡
eid 鵛
eio 駎
eio 磠
eix 夒
ej 亍
ejb 邘
ejd 鴷
ejo 砢
ejq 霿
ejw 鮤
ejx 姴
ekc 礛
ekd 鬺
ekk 祣
ekl 矻
ekl 袘
el; 靆
eld 丏
eld 臹
eld 鸝
elf 虣
elh 祴
elh 駴
ell 砒
ell 騛
elt 駥
elt 騝
elt 褳
elw 磩
elz 襚
elz 禭
em, 砃
em/ 耏
ema 衲
emb 鄁
emb 邴
emd 鷊
emd 鴯
emd 鸍
eme 袓
eme 殂
eme 駔
emj 鬋
emk 霢
eml 靇
emm 襉
emm 騧
emm 碢
emn 袡
emo 硐
emo 騆
emo 禂
emo 駧
emo 駉
emo 舑
emt 鞷
emu 碙
emy 襴
en' 磽
en' 襓
en' 駪
ena 歃
enb 郅
enk 裱
enl 硊
enl 卼
enl 祪
enm 确
enm 碃
enn 硅
eno 硈
eno 袺
eno 襜
eno 碡
eno 礂
enr 殰
enr 襩
enr 襭
enr 礸
enr 禶
ens 袪
ens 祛
env 殪
enx 裬
enx 磝
enz 襐
eo. 砪
eo. 禗
eo; 騄
eo; 砅
eoa 裀
eoa 砆
eoa 駰
eob 酃
eod 鶝
eoi 矼
eok 碨
eom 裐
eom 駽
eon 裎
eoo 礧
eoo 霝
eor 殞
eot 驒
eot 殫
eot 襌
eot 鞷
eot 磾
eot 驆
eow 凞
eow 磥
eox 礹
eoy 祼
eoy 碅
eoy 騍
eoy 襙
eoy 裍
eoy 硱
eoz 褖
eoz 禒
epd 駶
epd 騸
epl 砨
epm 碥
epo 裾
ept 礔
epu 镼
epx 碬
epx 砐
epx 騢
epx 馺
epx 衱
epz 驏
eq 衵
eq' 覝
eq; 襮
eqa 騠
eqa 褆
eqb 鄑
eqc 殟
eqc 褞
eqd 褟
eqd 禢
eqd 裼
eqd 碭
eqd 禓
eqh 奡
eqk 硍
eqk 裉
eqk 襛
eql 戩
eql 騉
eqo 騔
eqq 裮
eqt 駻
eqx 騴
es' 馻
es/ 驂
es/ 襂
es/ 磣
es/ 髟
esa 騃
esd 袎
esi 巠
esl 禨
esl 褦
eso 駘
et' 禛
et' 磌
et' 殑
et; 殏
etb 邗
etd 鳱
etl 襶
etl 驖
eto 祜
eto 騞
etr 頇
ett 硨
etu 臿
etx 衼
ety 磔
eui 磪
eum 磞
eum 觿
eum 驨
euv 磑
eux 騪
eux 騣
eux 鬷
ev 豋
evb 郖
evi 豇
evj 騚
evl 礒
evq 磳
evq 驓
evw 豏
evw 禚
evw 磏
evz 霠
ew, 馽
ewa 奀
ewb 駬
ewd 鴀
ewe 驫
ewh 馵
ewj 霨
ewl 裷
ewo 礑
ewq 馹
ewr 禷
ewt 驎
ewt 袢
eww 舕
eww 礯
eww 裧
ewx 襒
ewx 駇
ex. 憨
ex. 衩
exb 郠
exb 鄾
exo 袽
exo 硌
exo 袼
exr 礥
ext 袶
exx 裰
exy 磉
exy 褬
exz 孬
ey/ 霦
eya 騋
eye 碴
eye 砵
eyj 鬎
eyj 襻
eyo 駷
eys 硹
eyy 襋
eyy 碄
ez 矷
ezb 霩
eze 殛
ezm 驈
ezy 騥
f'/ 庬
f'/ 痝
f'/ 厖
f'a 瘊
f'b 鄺
f'd 鴈
f'i 痽
f'n 瘞
f'w 虪
f'x 癈
f'y 庥
f, 痋
f,, 蠯
f,, 瓥
f,a 痎
f,a 瘯
f,h 癠
f,q 瘖
f,t 厗
f,x 廔
f,y 廩
f./ 虙
f.d 勴
f.i 疰
f.x 犮
f/' 廆
f/' 瘣
f/, 蠯
f/, 螷
f/. 瘜
f// 痑
f/a 瓞
f/a 瘲
f/j 虖
f/j 痸
f/l 毻
f/m 鬌
f/n 厜
f/o 磿
f/r 癪
f/t 庳
f/x 癓
f/z 疺
f/z 痵
f;/ 痧
fa 庂
fa. 瘱
faa 廞
fad 鶊
fad 鸆
fal 痷
fan 痤
faq 癐
faq 廥
fau 齾
faz 庈
fbj 痾
fbn 癃
fbs 廕
fc; 瘝
fcd 斶
fcd 鸕
fce 庮
fce 瘭
fcj 厊
fcj 庌
fd' 麑
fd' 麍
fd. 瓝
fd/ 瘳
fda 麌
fdb 麛
fdd 廌
fdd 翃
fde 麆
fde 麠
fdh 疿
fdh 麡
fdi 麈
fdk 麎
fdl 瓟
fdl 麀
fdl 廘
fdl 麙
fdo 麔
fdo 痀
fdw 麃
fdw 緳
fdx 麚
fdy 麜
fdy 麇
fee 厞
fej 劘
fel 廲
fel 甗
fel 庣
fem 鬳
fen 庢
fen 厔
feo 癗
fet 皯
ff 虒
ff 虤
fff 麤
ffl 厎
ffl 疧
ffl 麤
ffm 痏
ffo 痯
ffr 贙
fft 庍
ffx 瞂
ffx 皻
fh' 虡
fh/ 庹
fha 瘼
fhe 甝
fhl 疶
fhn 瘽
fhn 廑
fho 瘔
fhq 庴
fht 廗
fi 疘
fil 庛
fio 痁
fio 痦
fj 疔
fjb 鄏
fjx 庪
fke 痄
fke 厏
fko 痗
fkp 癤
fku 厒
fkw 廡
flb 鄜
fld 鴟
fle 疕
fle 庀
fle 戫
fli 廱
fll 疪
fll 虥
flq 痻
flr 廎
fm 冇
fmd 鷛
fmm 癇
fmm 痭
fmm 瘑
fmo 痌
fna 歔
fna 歋
fna 歑
fnc 廅
fnj 庤
fno 廧
fno 癚
fnq 瘏
fnt 廨
fnv 廯
fnx 廒
fnx 庱
fnz 痚
fnz 庨
fo' 疻
fo' 廙
fob 郈
foc 嚧
fod 鶶
foh 痹
fon 垕
fon 廛
foo 痼
foo 痐
fot 癉
fow 瘰
fpq 廜
fpt 廦
fpx 瘕
fpx 癜
fq' 覤
fq' 覛
fq' 痶
fq, 厴
fqd 鶞
fqo 厬
fqw 黶
fqx 嬮
frx 癭
frx 廮
fsi 癰
fsm 癵
fso 廇
ft' 厧
ft' 瘨
ft. 瘛
fta 瘈
ftl 庉
ftm 痡
ftr 頎
ftt 厙
ftw 緳
ftx 庋
fua 瘐
ful 癙
fux 廋
fv 痒
fv, 蟨
fva 瘚
fvd 鷢
fvh 庰
fvi 瘥
fwm 痟
fx, 瘙
fxj 剫
fy/ 虨
fya 庲
fyj 瘌
fyn 塺
fyr 黂
fyt 犘
fyw 縻
fyw 爢
fyx 黀
fyy 厤
fyy 穈
fz 瘃
fz 豦
fz, 瓥
g' 宄
g' 冘
g'; 沊
g'b 邥
g'b 鄍
g'l 戭
g'm 寯
g'x 寑
g'y 窱
g,q 窨
g,t 窣
g,x 窶
g,x 寠
g,x 窔
g./ 宓
g.c 寍
g.m 甯
g/ 穸
g/. 窸
g/. 惌
g/a 宎
g/a 穾
g/d 窵
g/l 宒
g/y 寀
g/z 窆
g;j 窏
g;x 寖
gaa 寲
gad 鶟
gaj 窬
gar 顁
gbp 窷
gcl 鼆
gco 宧
gdl 窇
gdo 宭
ge' 竀
gej 穻
gel 宨
gem 窉
geo 宕
ger 賨
gf/ 窳
gf/ 寙
gf/ 窊
gfx 皸
gha 蹇
ghd 鶱
ghk 褰
ghl 寋
gho 謇
gir 寊
gj 宁
gjd 鸋
gkm 寎
gko 寣
gky 寱
gl 穵
gl. 惌
gla 寲
gld 宬
gld 鵷
gle 窢
gll 竁
gnn 窐
gnu 窞
gnz 窙
go. 悹
god 鶷
gq 窅
gq' 覭
gq' 覾
gqa 寔
gqh 鼏
gsp 窌
gt' 寘
gt' 窴
gta 寁
gta 窫
gtb 鄆
gtd 鶤
gtl 窀
gtr 顐
guu 窋
gvd 寪
gwa 窾
gwt 窲
gwy 冞
gxd 鴳
gxr 頞
h' 艽
h'' 莌
h', 蛬
h', 飌
h'. 芃
h'. 惎
h'. 芄
h'a 葔
h'a 茯
h'c 葐
h'd 黺
h'd 鷬
h'd 葂
h'e 芢
h'e 莋
h'e 瘵
h'i 萑
h'i 蘣
h'i 雈
h'j 苻
h'j 拲
h'l 茷
h'm 蒨
h'm 蓨
h'n 蘳
h'n 茌
h'o 碁
h't 輂
h'x 蘉
h'x 葰
h'x 葠
h'y 茠
h'y 蓧
h, 茧
h,' 萒
h,' 苀
h,' 茺
h,. 薏
h,. 莣
h,a 荄
h,b 鞹
h,d 蒡
h,e 虀
h,j 葶
h,k 蘘
h,k 蔉
h,m 蔏
h,n 堇
h,n 蕫
h,q 萻
h,r 蕢
h,v 苙
h,x 蔞
h,x 芠
h,x 鞻
h,x 菨
h,x 茭
h. 丼
h./ 苾
h.i 黈
h.k 莨
h.k 蘹
h.m 臡
h/. 葾
h/. 蒠
h// 茤
h/; 藜
h/a 蓰
h/a 芺
h/a 苵
h/a 蓗
h/a 蓯
h/a 薁
h/a 躠
h/b 鄸
h/d 蔦
h/d 菞
h/d 菂
h/d 薚
h/e 蒩
h/e 薤
h/e 蘌
h/i 葟
h/j 荇
h/j 蘅
h/j 茢
h/k 蕵
h/k 薞
h/l 芼
h/l 氋
h/l 蓖
h/m 萭
h/n 菫
h/n 菙
h/p 蓹
h/q 萫
h/r 蕦
h/t 芊
h/t 鞞
h/t 荈
h/t 蕣
h/t 萆
h/t 葎
h/w 菾
h/x 萲
h/x 荽
h/x 藢
h/x 葮
h/x 蕧
h/x 蒰
h/x 薆
h/y 蔾
h/y 鞂
h/z 莩
h;' 蓅
h;' 莐
h;c 薀
h;d 菃
h;e 菹
h;e 薸
h;h 蓱
h;i 茳
h;j 菏
h;j 蕍
h;k 蒗
h;k 蒎
h;l 虃
h;m 蕅
h;m 薃
h;o 萿
h;o 菬
h;q 鞜
h;r 薋
h;t 藫
h;t 斢
h;t 斠
h;x 蔋
h;x 莈
h;y 蕖
h;y 蒤
h;y 莯
ha 菳
haa 薟
hab 鄚
had 荂
had 荑
had 鶧
had 蔟
had 蔙
hae 葅
hah 鞥
hai 薙
haj 藰
ham 菕
ham 蘥
han 莝
hao 荅
hao 鞈
haq 薈
haq 萶
har 蘱
hat 菶
haw 苶
hax 蓌
hay 蓁
haz 芩
haz 靲
hb 艿
hb. 蘟
hba 藂
hbl 蘵
hbl 蕺
hbr 藬
hbx 菆
hby 蔯
hby 蒢
hc 茜
hcd 茞
hce 莤
hce 蔈
hcj 蘮
hcj 藅
hcl 薎
hco 蓲
hcq 瞢
hcx 葽
hcx 菣
hcx 蘉
hd 芎
hd 芀
hd. 懃
hd. 刱
hd. 荵
hd. 靮
hd/ 蓼
hd/ 芴
hd/ 芛
hda 芵
hdb 葞
hdc 藎
hdd 蘙
hdd 蒻
hdh 茀
hdi 藋
hdi 靷
hdi 虇
hdj 蕁
hdl 鞄
hdl 葹
hdl 芑
hdo 茍
hdo 苕
hdo 莙
hdo 鞫
hdo 鞀
hdr 萯
hds 苰
hds 鞃
hds 芶
hdw 蔒
hdx 蒑
hdx 蔜
hdx 薂
he 萓
he' 芫
he' 萁
he' 靰
he. 惎
he. 蕶
heb 邯
hed 蔫
hed 莇
hee 苤
hee 荁
heh 荓
hei 藿
hei 芐
hej 菿
hel 茈
hem 薾
hem 荋
hem 薷
hem 苪
hem 蒚
hen 荎
heo 諅
heo 蕗
heo 葍
heo 碁
hep 蕶
hes 蕓
het 苹
het 靬
het 蘬
hew 綦
hf' 藱
hf, 蟴
hf. 藘
hf/ 蓏
hfa 蒺
hfa 菮
hfe 蘼
hfe 藶
hfe 蔖
hfj 蓐
hfj 藦
hfj 蘮
hfl 菧
hfl 蔍
hfn 茬
hfo 茩
hfo 蓎
hfo 菪
hft 靳
hft 斮
hft 斳
hfw 薕
hfw 藨
hfw 蒝
hfx 黻
hfx 苃
hfx 鞁
hfx 皵
hfx 茇
hfy 蘪
hg' 蔻
hg' 蒬
hg' 蓂
hg' 蔩
hga 萣
hga 葖
hgc 蒏
hgd 藭
hgi 鞚
hgi 蒮
hgj 薴
hgj 藆
hgl 菀
hgt 蔕
hgu 蔤
hgx 荌
hhl 葚
hhl 靾
hhn 蓳
hho 鞳
hhw 藄
hhx 韄
hhy 鞢
hi' 茿
hi. 戁
hia 苡
hia 莁
hib 酄
hid 葝
hij 薱
hil 薉
him 臡
hio 蘁
hio 苫
hio 苖
hio 蓾
hir 顴
his 蕹
hix 蒆
hj 艼
hj. 懟
hj/ 莏
hja 荴
hjd 鶜
hjd 蓩
hji 蓷
hji 蕥
hjl 莪
hjl 菢
hjm 蒱
hjo 葀
hjo 菗
hjr 蕷
hjt 蘀
hjv 菈
hjv 鞡
hjx 菝
hka 蒛
hke 苲
hkl 芞
hko 蘠
hkw 蘩
hl 芅
hla 藗
hla 薿
hld 鷰
hld 荿
hlk 薳
hll 芘
hlm 蘛
hlm 薖
hlm 蓪
hlm 藡
hln 莛
hln 莚
hlo 葴
hlo 蒧
hlr 蕆
hlr 貰
hlt 鞬
hlt 茙
hlt 薘
hlx 葳
hlx 荍
hlx 蕸
hlz 蓫
hlz 蘧
hm 菛
hm. 蕄
hma 芮
hma 藃
hmb 酅
hmd 勱
hmd 葋
hme 葄
hme 靻
hme 苴
hmi 蘺
hmj 葥
hmj 蒯
hmj 萷
hml 蘢
hml 藣
hml 菵
hml 薍
hml 萉
hmm 蕑
hmm 蓇
hmn 冓
hmo 茼
hmq 萺
hmr 顢
hmr 顜
hmt 薢
hn 芏
hn' 蕘
hn' 蓺
hn' 鞔
hna 芡
hna 歁
hna 莰
hnd 荺
hnd 葂
hnj 葑
hnj 薵
hnk 蘾
hnl 荖
hnl 薧
hnl 薽
hnn 茥
hno 鞊
hno 薝
hnq 蓍
hnr 藚
hnr 萯
hnr 韇
hnu 萏
hnw 爇
hnx 藑
hnx 蓌
ho, 蠆
ho. 苺
ho. 葸
ho; 菉
hoa 苬
hob 蔀
hob 葺
hob 鄀
hod 莮
hoe 蔮
hoi 雚
hoi 蓶
hoj 藅
hok 葨
hol 蔨
hom 鞙
hon 蘲
hoo 蘦
hoo 藞
hoo 莔
hoo 藟
hoo 虈
hot 蓽
hot 蕇
how 蔂
how 虆
hox 蔎
hoy 菋
hoz 荶
hp. 藯
hpl 苠
hpl 苨
hpl 蔰
hpm 萹
hpm 菺
hpx 靸
hpx 芨
hpy 蘗
hq' 覯
hqa 藈
hqa 鞮
hqd 菂
hqd 蘤
hqh 萛
hqh 薡
hqj 蒔
hqj 剒
hqk 茛
hqk 葃
hqk 鞎
hql 菎
hqo 鞨
hqq 菖
hqw 韅
hqy 蔝
hrd 勩
hrj 萴
hrx 蘡
hs' 蔇
hs' 蕻
hs/ 蔘
hsb 薌
hsd 苭
hsd 靿
hsl 鞿
hso 菑
hst 蕼
hsx 荾
ht' 蓻
ht; 莍
hta 萐
htb 鄿
htd 蔧
htd 蘜
htd 鷨
htj 蒪
htj 靪
htj 蓴
htl 芚
htm 萳
htm 蒴
htm 黼
htr 蕡
htt 蘄
htt 莗
htt 蓒
htt 蔪
htw 蘻
htx 蕔
hty 靺
hu' 藇
hua 蒛
hud 蕮
hud 虋
huv 蘴
hvd 蒟
hvd 蒍
hvi 蒫
hvm 蒴
hvw 蒹
hvw 蓔
hvx 薣
hw 苂
hw' 茪
hw' 藽
hw; 蔠
hwb 酀
hwd 葯
hwd 蒶
hwi 葒
hwl 蕝
hwl 菤
hwl 虌
hwm 黹
hwm 莦
hwm 鞝
hwr 薠
hwt 靽
hwt 蔊
hww 藀
hww 蕬
hww 菼
hx, 蟼
hx. 憼
hx; 苳
hxd 鴱
hxj 蒘
hxk 薅
hxo 菇
hxo 茖
hxt 莃
hxw 蕠
hxx 蘞
hxx 葌
hya 蔌
hyc 藲
hyc 萰
hyd 鷋
hyd 菞
hyd 蕛
hye 蒩
hyj 莿
hym 茦
hym 蕱
hyo 藒
hyo 莕
hyq 葙
hyq 菄
hyr 藾
hys 菘
hyt 菥
hyw 萩
hyx 薐
hyx 蓛
hyx 蔱
hyy 菻
hyy 蕀
hz 芓
hzc 蕕
hzd 葧
hzd 莥
hzd 鸏
hzj 芧
hzl 芤
hzn 蕤
hzn 薶
hzq 藸
hzu 菡
hzx 藙
hzy 葇
I', 蛩
I'a 跫
I'a 銎
I'c 齸
i'd 玢
I'v 璒
i, 珅
I, 蝁
i,' 珫
I,a 璇
I,h 璾
I,l 齥
I,o 琣
i,s 玹
i,x 珓
i. 玊
i. 飋
i./ 珌
i/' 珗
i/. 璁
i/; 瑔
i/a 瑽
i/b 琇
i/d 鳪
i/d 鳿
i/j 珩
i/j 琤
i/l 珴
i/m 瑀
i/m 珘
i/o 璠
i/x 瑗
i/z 琈
iah 玠
iah 齘
iaj 齮
iao 瑲
iao 珨
iao 琀
iaq 璯
iat 琫
iay 瑧
ib 珥
ib 邛
ibx 齱
icj 玡
icj 齖
icy 瑮
id. 玓
id/ 璆
ida 玦
idc 璶
idd 翽
idd 珝
idd 齺
idj 璕
idl 齙
idl 玸
ido 珈
ido 珺
ido 玿
ido 齠
idq 珣
idt 珒
idt 璻
iee 琲
iej 玗
iel 瓨
iel 珧
iem 瓀
iet 玕
iet 玶
ifa 瓛
ifm 珛
ift 齗
ifz 珔
igj 瑏
igl 琬
igo 瑢
igr 璸
ih 玵
ih' 珙
ihc 瓂
ihi 瓘
ihl 齛
ihl 玴
ihm 璊
ihq 齰
ihx 璥
ihx 瓁
ihy 瑹
ii. 璱
iii 玔
iii 玒
iil 玼
iio 珸
iix 琡
iix 敁
iix 敊
ij 玎
ijo 珂
ika 琁
ikl 齕
ikt 玝
ila 鈭
ile 齔
ile 祡
ili 璡
ilj 劌
ilk 飺
ill 琖
ill 玭
ilm 瓋
ilm 觜
ilm 胔
ilm 歶
iln 珽
ilo 砦
ilo 瑊
ilo 呰
ilq 眥
ilq 瑎
ilr 顪
ilt 璉
ilt 璭
ilw 鮆
ilz 璲
im, 玬
ime 珇
imn 珃
imo 琱
ina 欳
ina 瑍
inj 歭
inw 瓙
inx 璈
io' 齞
io; 琭
ioa 珚
ioa 珿
iob 郚
iod 甹
iod 卣
iod 齶
ioi 玾
iom 琄
iom 齵
ion 珵
ioo 璐
ioo 瓃
ioy 璪
ioy 齫
ioz 瑑
ipo 琚
ipq 瑂
iq' 琠
